original_air_date,views,imdb_rating,imdb_votes
1990-03-25,50816,7.4,1511
1990-04-29,62561,8.3,1716
1990-10-11,59575,8.2,1638
1990-11-01,64959,8.1,1457
1990-11-15,50691,8,1366
1990-12-06,57605,8.4,1522
1991-01-10,56486,7.8,1340
1991-02-07,58277,8,1329
1991-02-21,47426,8.2,1413
1991-03-28,44331,7.6,1243
1991-04-25,52770,8.5,1684
1991-07-11,52829,8,1223
1991-09-26,52098,7.7,1274
1991-10-10,64342,8.7,1446
1991-10-24,45586,7.7,1262
1991-11-14,55808,7.9,1194
1991-12-05,55987,8.2,1291
1992-01-09,58919,8.5,1365
1992-02-13,53123,8.3,1272
1992-02-27,61508,8.2,1201
1992-03-26,46901,7.9,1233
1992-05-07,48058,7.8,1160
1992-09-24,67081,8.4,1414
1992-11-03,55740,8.2,1293
1992-12-03,62070,8.5,1350
1993-01-21,56396,8,1153
1990-02-18,57793,7.9,1638
1991-01-24,50206,8.8,1687
1993-05-06,68692,7.7,1080
1993-09-30,58390,8.4,1416
1993-10-14,64802,8.6,1476
1993-11-04,53490,8,1132
1993-11-18,83238,8.7,1270
1994-01-06,74673,8.2,1202
1994-02-03,66267,8.1,1123
1994-02-17,61715,8.2,1187
1994-03-31,63427,7.9,1116
1994-05-12,59503,7.5,1014
1994-09-04,65126,8.6,1330
1994-10-02,72722,8.5,1277
1994-11-13,63564,8.4,1236
1994-12-18,61569,7.8,1100
1995-01-22,63051,8.5,1284
1995-02-12,73123,8.5,1254
1995-02-26,60599,7.9,1006
1995-04-09,62323,8.1,1051
1995-04-30,56001,8.3,1084
1995-05-14,70698,8.6,1285
1995-09-24,62390,8.3,1172
1995-10-08,65333,8.7,1354
1995-10-29,110342,8.5,1304
1995-12-17,68970,8.3,1146
1996-01-07,72268,8.3,1064
1996-02-11,71230,7.7,954
1992-11-12,54557,8.2,1240
1996-04-14,66536,8.8,1393
1996-05-05,75618,8,995
1996-05-19,65847,8.3,1119
1996-11-17,55497,7.7,1079
1996-12-15,60912,7.8,1005
1997-01-12,69555,9,1793
1997-01-19,71813,7.8,998
1997-02-09,58581,7.9,1079
1997-02-16,63355,8.9,1666
1997-03-16,83561,8.7,1330
1997-04-13,54155,7.7,913
1997-04-27,59088,8,973
1997-05-18,59196,7.8,967
1997-09-28,48414,7.4,1158
1997-11-09,31033,7.7,925
1997-11-23,22318,8,978
1998-01-04,15780,5.1,1119
1998-02-08,27710,8.2,1042
1998-03-22,20739,7.8,906
1998-04-05,23426,7.9,949
1998-04-26,26299,8.5,1108
1998-05-17,53823,8.1,931
1998-09-20,53216,8.2,988
1998-10-25,83169,8,1013
1998-12-20,56762,8.2,975
1999-01-17,57693,7.7,834
1999-02-28,53449,7.5,795
1999-04-11,47851,7.6,831
1999-05-02,44242,7.2,789
1999-05-16,55947,7.9,964
1999-10-24,46141,7.5,797
1999-11-07,51431,7.6,817
1999-11-21,40465,7.1,747
2000-01-23,43949,7.3,747
2000-02-13,47392,7.9,887
2000-02-27,52891,7.3,755
2000-04-30,52176,6.6,805
2000-05-14,54146,7.3,737
2000-11-01,77719,7.6,829
2000-11-12,40443,7.1,733
2000-12-03,51100,7.7,782
2001-01-14,51024,7.3,760
2001-02-18,49986,7.2,668
2001-03-04,49811,7.4,731
2001-04-01,49065,6.9,719
2001-05-13,50070,7.3,666
2001-11-06,77136,7.5,824
2001-11-18,44651,7.2,698
2001-12-09,45288,7.7,716
2002-02-10,42977,7.5,683
2002-02-24,44787,6.5,656
2002-03-31,50694,7,670
2002-04-21,46335,5.6,721
1992-12-17,57400,8.7,1445
2002-11-17,43130,7,645
2002-12-15,48110,7.3,628
2003-01-12,47170,7.3,598
2003-02-09,46336,6.8,598
2003-03-16,47386,7.3,557
2003-04-13,49263,7.2,649
2003-05-11,47288,6.9,570
2003-05-18,45931,7.7,697
2003-11-09,34590,7.3,595
2003-11-30,39180,7.2,586
2003-12-14,40667,7.2,588
2004-01-11,42776,7.3,607
2004-02-22,43969,7.1,589
2004-03-21,47246,6.9,560
2004-04-25,47274,7,609
2004-05-09,43128,7.3,587
2004-05-23,44954,7.2,553
2004-11-21,40958,7.1,556
2004-12-12,44210,7.1,539
2005-01-30,46256,7,523
2005-02-20,49371,7.1,580
2005-03-13,44914,7,586
2005-04-03,45174,6.9,535
2005-05-01,50610,7.2,562
2005-05-08,46504,7.3,575
2005-09-11,33933,6.3,618
1993-02-18,84874,8.3,1209
2005-11-27,39577,6.7,560
2005-12-18,43082,6.9,553
2006-02-26,39745,6.4,597
2006-03-19,44012,7,558
2006-04-02,42303,6.6,577
2006-05-07,43162,6.7,558
2006-09-10,41321,7.5,754
2006-09-24,41865,6.8,623
2006-11-12,42160,6.9,656
2006-11-26,43032,7,603
2006-12-17,43700,6.4,624
2007-02-11,52730,7,672
2007-03-04,41561,7.1,644
2007-03-25,42602,7.2,610
2007-05-06,46262,7.1,542
2007-05-20,45026,8.1,1179
2007-09-30,33792,6.7,684
2007-11-11,39369,6.7,591
2007-11-25,42596,7.1,673
2008-01-06,44512,6.9,633
2008-03-02,42141,7.7,788
2008-03-30,41735,6.7,580
2008-04-27,41118,6.9,601
2008-05-11,39443,7.1,613
2008-10-05,38186,6.9,681
2008-11-02,21509,7.1,757
1993-04-01,49139,7.2,1105
2009-03-15,43663,7.2,652
2009-04-26,42390,7,554
2009-05-10,44718,6.3,591
2009-09-27,39936,7.1,698
2009-11-29,37909,6.8,529
2010-01-03,36227,6.8,481
2010-01-31,40854,7.1,532
2010-03-14,41357,7.1,480
2010-03-28,44070,5.7,675
2010-05-09,40904,6.9,491
2010-05-23,41830,6.6,507
2010-10-03,35051,6.8,506
2010-11-14,40637,7.2,482
2010-12-05,43781,6.9,564
2010-12-12,40276,7,528
2011-01-23,42691,7,486
2011-02-20,42693,7.2,559
2011-03-13,38893,6.1,481
2011-04-10,41560,7,491
2011-05-15,46660,7.3,505
2011-09-25,39209,7.2,672
2011-10-30,63816,6.6,654
2011-11-13,42746,7.2,562
2011-12-04,39002,6.2,476
2012-01-08,44074,6.1,549
2012-01-29,39838,5.7,562
2009-11-22,,6.7,543
1993-12-16,82216,8.5,1274
2012-04-15,43422,7.1,470
2012-05-06,43544,6.9,405
2012-05-20,44434,4.5,1215
2012-11-18,36897,6.3,426
2012-12-16,40726,7.2,441
2013-01-13,41542,7,408
2013-02-10,41828,6.5,471
2013-03-03,39510,6.2,423
2013-04-14,43471,6.5,425
2013-05-05,42810,6.8,371
2013-09-29,47531,7,635
2013-11-10,44551,6.7,489
2013-11-24,39590,6.5,468
2013-12-15,39290,6.5,449
2014-01-26,44119,7.2,431
2014-03-09,44512,6.7,468
2014-03-23,41726,7,414
2014-04-06,45184,6.5,415
2014-05-04,65613,7.7,705
2014-05-18,46408,6.7,416
2014-10-05,38411,6.9,490
2014-11-02,36410,6.3,442
2014-11-16,43513,6.9,456
2015-01-04,36622,6.8,578
2015-01-25,35848,5.8,439
2015-04-19,40157,6.7,334
1990-03-18,64776,7.5,1578
1990-04-15,60458,7.8,1539
1990-05-13,57590,7.9,1567
1990-10-18,58553,8.3,1588
1990-10-25,130282,8.2,1786
1990-11-08,49005,7.5,1381
1990-11-22,47539,7.7,1324
1990-12-20,55413,8.1,1402
1991-01-31,51182,8.2,1392
1991-02-14,46823,7.5,1241
1991-03-07,47780,7.5,1264
1991-05-02,51997,7.9,1246
2015-05-10,43978,6.8,335
2015-10-04,178,6.7,395
2015-11-08,175,6.8,335
2015-12-13,182,8.4,698
2016-01-10,172,6.8,309
2016-10-02,,,
2016-10-09,,,
2016-10-16,,,
2016-02-21,144,6.6,293
2016-03-13,201,7.3,262
2016-04-24,192,7.1,229
2016-05-15,228,6.4,227
1989-12-17,171408,8.2,3734
1990-01-14,91423,7.8,1973
1990-01-28,67378,7.8,1701
1990-02-11,55355,7.6,1674
1990-02-25,66311,7.7,1580
1991-05-09,50403,8.4,1379
1991-09-19,55238,8.6,1798
1991-10-03,53499,8.2,1302
1991-10-17,50601,8.5,1452
1993-04-15,53404,8.1,1122
1993-02-04,59040,8.1,1176
1993-10-28,110251,8.7,1437
1993-01-14,88171,9,2028
1993-02-11,62309,8.3,1268
1993-12-09,59350,8.4,1308
1992-03-12,49665,7.7,1165
1991-10-31,103012,8.2,1369
1991-11-07,53093,7.9,1243
1992-11-05,69527,7.8,1163
1991-12-26,47880,8.2,1213
1993-03-11,71907,9,1827
1992-01-23,49457,8,1179
1992-04-23,50068,7.7,1176
1993-10-21,57149,8.9,1479
1992-02-06,58991,8,1176
1992-02-20,72378,8.6,1637
1993-04-29,60739,8.1,1234
1992-10-15,52203,7.8,1194
1993-05-13,59948,8.2,1269
1992-04-09,57582,8.2,1233
1992-10-01,54487,8.1,1339
1992-10-29,108171,8.4,1394
1992-11-19,63564,8.8,1595
1994-02-10,58716,8.3,1171
1994-03-17,69996,8.5,1191
1994-04-14,81678,8.4,1143
1995-11-26,61246,8,1023
1994-12-04,64719,8,1060
1996-03-24,57830,8.2,1103
1995-02-05,67619,8.6,1221
1995-10-01,70120,8.3,1088
1996-02-04,58572,7.7,962
1995-02-19,80724,8.5,1353
1995-11-05,81426,9,1633
1994-05-19,67959,8,1060
1994-09-11,54225,8.1,1156
1995-03-05,71936,8.5,1223
1995-03-19,74266,8.3,1190
1994-09-25,42576,6,1051
1995-10-15,69245,8.5,1288
1995-04-16,74788,8.1,1004
1994-10-09,76932,8.3,1142
1994-11-06,62450,8,1150
1995-09-17,67579,8.9,1497
1995-05-07,79777,8.2,1003
1996-02-25,68354,8.9,1609
1994-11-27,71577,9,1655
1995-01-08,71002,8.9,1457
1995-12-03,56153,7.5,1038
1996-01-14,64224,8.7,1264
1996-02-18,58795,8.1,1039
1995-11-19,61085,8.5,1226
1996-04-28,69120,8.3,1122
1996-05-19,60569,8,1095
1997-10-19,20008,8.1,980
1997-02-07,57608,7.7,1088
1996-10-27,102077,8.3,1186
1997-02-23,56659,8.2,1100
1996-11-10,61146,8,1085
1996-11-24,60210,8.2,1098
1998-05-10,55316,7.7,880
1998-04-19,21811,7.9,905
1997-12-07,25183,7.5,888
1997-04-20,56833,7.9,967
1996-12-01,60956,8,1008
1997-03-02,54247,8.1,1020
1998-02-22,20298,7.5,878
1997-11-02,30921,8.2,1081
1997-04-06,60584,8.2,995
1996-12-29,66281,8.8,1268
1998-03-29,23127,8.3,1026
1997-05-11,57926,7.3,1006
1997-09-21,62962,9.1,1918
1997-12-21,19899,7.6,958
1998-05-03,60952,8.3,962
1998-02-15,32487,8.1,1036
1998-08-23,56018,7.6,932
1998-01-11,22426,7.7,938
1998-03-08,21608,8,957
1996-03-17,57809,8,1016
1998-11-08,43485,7.3,934
1998-11-22,50013,8,909
1998-12-06,50300,7.3,863
2000-11-19,39480,7.2,731
1999-01-31,50051,6.9,880
1999-03-28,54195,7.6,843
1999-11-14,44615,7.3,759
1999-04-04,47155,7.3,851
2001-02-11,51004,6.9,730
1999-01-10,56561,7.8,928
1999-10-31,47980,7.7,876
2000-05-07,47061,7.2,716
1999-10-03,44172,7.5,776
1999-04-25,47550,7.3,779
2000-03-19,75315,7,780
1999-09-26,34394,7.3,917
1999-05-09,47951,7.3,804
1999-02-07,55726,7.7,882
1999-11-28,41484,7.1,775
2000-01-09,48194,7.3,715
2000-01-16,43869,6.9,734
2001-02-04,49893,7.5,761
2000-02-06,41259,6.6,822
2000-05-21,74046,7.9,955
2000-12-10,49325,7.3,766
2000-02-20,50427,7.3,777
2000-04-09,48786,7.4,724
1996-03-31,70913,8.6,1110
2001-03-11,45718,6.5,691
2001-05-06,49321,7.3,721
2001-05-20,56698,7,688
2002-04-28,69650,7.7,704
2002-05-05,47193,6.9,598
2003-11-16,37456,7,631
2001-11-11,47251,7.1,674
2002-04-07,54539,7.7,765
2002-11-24,55369,7.1,704
2002-02-17,45176,7.1,621
2003-03-09,44837,6.9,577
2001-12-02,37376,7.2,651
2002-11-10,35578,7.3,713
2001-12-16,45824,7.1,692
2002-12-01,42907,6.8,633
2002-03-17,50301,7.3,630
2003-02-02,51877,6.9,644
2002-01-06,45684,6.9,649
2002-01-27,49429,7.3,642
2002-05-12,46466,7.2,613
2003-05-04,43223,6.8,574
2003-01-05,40867,7.1,593
2003-02-16,47276,6.6,650
2003-04-27,49000,7,651
2003-05-18,50464,6.6,575
2003-11-02,68381,7.4,738
1997-02-02,60763,8.6,1137
2003-12-07,37890,6.6,576
2004-01-04,50276,6.7,589
2004-01-25,45062,7.3,596
2004-11-14,41064,7,566
2004-05-16,56275,6.2,593
2005-05-08,44500,6.8,554
2005-11-20,40306,6.9,543
2004-02-15,46792,7.3,583
2004-03-14,43747,6.9,568
2005-02-06,43356,6.4,582
2005-09-18,35717,6.9,585
2004-03-28,44539,6.9,599
2005-09-25,35779,7,558
2005-11-06,74401,7.3,646
2006-01-08,39552,6.7,554
2004-12-05,38908,6.6,562
2004-04-18,42440,6.7,560
2005-04-17,53146,7.3,615
2005-12-11,45513,7,706
2004-05-02,46273,7.3,600
2006-01-29,43599,7,535
2005-03-06,46309,6.9,572
2005-05-15,44606,7.1,546
2004-11-07,72271,7.4,666
2005-01-16,43118,7.3,554
2005-02-13,42759,6.8,607
1998-03-01,21214,7.6,887
2006-04-30,45267,7.2,582
2006-05-14,48419,7.1,596
2007-04-29,44770,6.3,585
2007-11-04,69957,7.1,687
2007-03-11,41751,6.3,606
2008-04-13,39238,6.1,585
2006-05-21,42778,6.6,587
2007-01-07,41312,6.6,615
2008-10-19,45781,7,638
2006-11-05,68799,7.1,723
2008-01-27,43485,6.3,1069
2008-12-07,38247,6.6,615
2006-11-19,37177,6.8,605
2006-12-10,41161,7.2,578
2007-11-18,44445,7.1,762
2008-05-18,44616,6.4,538
2007-05-20,45281,7.3,692
2008-11-09,40078,6.6,615
2007-02-18,45036,7.3,617
2007-01-28,67621,7,580
2007-04-22,47107,7.3,678
2007-05-13,42892,7,569
2008-03-09,41658,7.3,626
2008-02-17,40507,6.6,636
2008-11-30,40353,7.1,728
2008-09-28,45735,7.2,780
2008-05-04,41440,7,585
1998-09-27,43240,7.5,899
2009-02-15,40679,7,591
2009-03-08,41165,7,582
2010-09-26,31638,6.3,691
2009-05-03,45032,7.1,613
2010-05-16,43446,7.2,545
2009-04-19,45179,7.2,605
2010-01-10,40194,6.7,552
2009-10-04,38196,6.6,585
2009-04-05,40864,7.2,604
2010-04-18,41528,6.9,482
2009-10-11,39134,6.3,562
2010-05-02,45738,7.2,519
2011-03-06,42142,6.7,489
2011-02-13,42028,6.9,461
2010-02-21,41059,6.6,496
2010-11-21,38097,6.5,479
2009-12-13,38097,7.2,542
2010-02-14,44945,6.8,525
2011-03-27,41202,6.5,470
2009-11-15,42893,6.7,560
2011-05-08,46154,7.2,483
2010-03-21,40487,7,554
2010-11-28,37568,6.4,489
2011-05-01,41638,6.6,486
2011-01-09,41253,6.3,464
2010-10-10,39073,6.8,501
2011-01-16,42734,6.9,520
1999-02-14,46822,7.3,815
2011-10-02,37642,7,528
2011-11-06,38034,6.7,491
2012-01-15,43275,7,553
2014-01-12,40646,7.1,475
2012-05-13,47005,6.7,408
2012-11-11,35136,6.7,415
2013-01-06,42306,6.9,411
2013-11-03,39301,6.5,482
2013-12-08,43717,7,440
2012-04-29,53058,7.4,568
2011-11-20,42780,7.8,712
2012-02-12,40669,6.5,490
2014-01-05,45354,7.6,648
2012-03-04,45133,6.9,425
2013-03-10,42925,7,418
2012-03-18,43615,7.1,493
2013-10-06,64758,7.1,654
2013-04-28,41184,6.5,405
2013-01-27,42215,6.6,405
2012-09-30,36570,6.4,597
2012-11-25,43211,6.5,430
2012-10-07,67484,7.3,600
2012-12-09,40649,7.2,493
2013-02-17,42807,7,406
2013-05-12,42426,6.3,410
2013-11-17,40671,7.1,442
2013-05-19,44984,7,396
1999-02-21,52778,7.3,831
2014-03-16,44271,6.6,407
2014-04-27,48760,5.8,445
2014-11-23,38432,6.5,431
2015-02-08,36221,6.3,377
2015-10-25,195,6.8,385
2016-01-03,166,6.6,356
2014-05-11,51132,6.7,402
2015-09-27,187,5.9,532
2015-05-03,40783,6.2,330
2015-03-15,37874,6.7,374
2015-11-22,145,6.3,328
2015-01-11,39702,7.3,434
2016-02-14,158,6.3,252
2015-04-26,42123,6.9,347
2015-03-08,43023,6.9,377
2014-09-28,29526,5.8,652
2014-10-12,42912,6.5,457
2016-01-17,170,6.7,271
2014-12-07,37064,6.8,432
2014-10-19,65425,7.3,612
2015-02-15,35846,6.7,360
2016-04-03,190,6.5,246
2015-05-17,47429,6.9,335
2016-03-06,174,6.3,233
2015-12-06,170,7.1,305
2015-10-11,160,7.2,404
1991-04-11,58561,8,1257
1991-11-21,58968,8.8,1618
1990-02-04,63129,8.1,1732
1992-08-27,50936,8.2,1227
1992-10-08,64605,9,1747
1993-10-07,65585,9,2010
1993-11-11,74139,7.7,1085
1994-02-24,75439,8.8,1505
1994-04-28,66406,8.4,1118
1994-05-05,74427,8.2,1103
1994-10-30,119295,9,1690
1995-05-21,86070,9.1,1619
1996-11-03,79609,9.2,2439
1997-01-05,64743,8.5,1383
1997-05-04,74177,9.2,2256
1997-10-26,30963,8.1,1019
1997-11-16,19419,7.7,905
1998-11-15,45779,7.6,901
2000-12-17,56755,8,836
2001-01-07,68784,8,899
2001-04-29,53728,8.6,1095
2002-05-22,53639,8,701
2002-11-03,71817,7.6,752
2011-12-11,69460,8.2,905
2014-11-09,48223,7.9,977
2015-10-18,196,7.5,462
2016-05-08,192,6.7,193
1990-01-21,78072,7.5,1709
1999-12-19,48070,7.3,809
2000-11-05,40990,7.4,803
2000-11-26,44005,7.2,762
2002-03-10,41049,6.5,623
2003-03-30,43756,7.1,555
2004-02-08,42492,7.1,575
2005-03-20,45489,7,530
2005-05-01,41620,7.4,661
2006-03-12,48854,7.4,642
2006-03-26,41323,6.5,854
2006-04-23,42280,6.7,549
2007-10-07,35926,7.2,637
2008-11-16,38879,7.1,599
2009-05-17,6477,7.2,648
2009-10-18,66209,7.3,671
2010-04-11,44645,6.7,482
2010-04-25,40632,6.9,511
2010-11-07,61954,7.1,680
2011-11-27,41687,6.8,493
2013-03-17,44170,7.1,417
2013-05-19,42996,7.2,460
2014-03-30,42080,6.9,430
2015-03-01,34137,6.6,372
2016-04-10,188,6.4,228
2016-05-22,276,6.9,210
2016-09-25,994,6.6,104
2001-02-25,50903,7.2,833
2002-01-20,54348,7,649
2002-05-19,48954,7.1,642
2003-02-16,42885,7.3,628
2003-03-02,42185,7.1,599
2003-11-23,43134,7.1,705
2005-05-15,48303,7.2,635
2005-11-13,39428,6.9,578
2006-04-09,47829,7.2,677
2006-09-17,33495,6.7,671
2007-09-23,36253,6.7,706
2007-10-14,35850,6.9,620
2007-12-16,44862,8.2,949
2009-01-25,38582,5.9,706
2009-03-01,41271,7,603
2009-03-22,45727,6.3,619
2009-03-29,43254,6.8,571
2011-05-22,43681,7,492
2012-02-19,45226,7,580
2012-03-11,44818,7.3,541
2012-11-04,39687,6.9,460
2014-03-09,39292,6.4,473
2014-04-13,55742,7,504
